,close,datetime,high,low,open,volume,sma_10,sma_30,sma_100,bsh
208,237.22,2020-02-19 17:58:00,237.2275,237.2,237.22,12192,237.27898999999985,237.21953000000002,237.14684,hold
209,237.2,2020-02-19 17:59:00,237.22,237.18,237.22,28134,237.26398999999984,237.22273333333337,237.14741700000002,hold
210,237.21,2020-02-19 18:00:00,237.21,237.17,237.2,19450,237.2519999999998,237.2260666666667,237.148267,hold
211,237.19,2020-02-19 18:01:00,237.23,237.185,237.2,19408,237.23799999999983,237.22673333333336,237.148967,hold
212,237.16,2020-02-19 18:02:00,237.2,237.15,237.19,23544,237.22099999999983,237.2254,237.14920400000003,hold
213,237.19,2020-02-19 18:03:00,237.2,237.13,237.15,17114,237.21299999999982,237.22490333333334,237.149634,hold
214,237.18,2020-02-19 18:04:00,237.207,237.17,237.2,22486,237.20599999999982,237.2245666666667,237.149934,hold
215,237.2,2020-02-19 18:05:00,237.2099,237.19,237.19,3008,237.2009999999998,237.2245666666667,237.150882,hold
216,237.2054,2020-02-19 18:06:00,237.22,237.2,237.2,9843,237.19753999999975,237.2247466666667,237.15153599999996,hold
217,237.188,2020-02-19 18:07:00,237.2,237.163,237.2,7709,237.19433999999978,237.22501333333335,237.15196399999996,hold
218,237.19,2020-02-19 18:08:00,237.21,237.185,237.185,13460,237.1913399999998,237.22601333333336,237.15251399999997,hold
219,237.145,2020-02-19 18:09:00,237.197,237.13,237.197,16802,237.1858399999998,237.22518000000002,237.15266399999996,hold
220,237.11,2020-02-19 18:10:00,237.15,237.11,237.1411,18666,237.17583999999982,237.2236366666667,237.152214,hold
221,237.12,2020-02-19 18:11:00,237.14,237.11,237.11,7702,237.16883999999982,237.22204000000002,237.15218899999996,hold
222,237.14,2020-02-19 18:12:00,237.15,237.125,237.13,6838,237.1668399999998,237.22104000000002,237.15228899999994,hold
223,237.13,2020-02-19 18:13:00,237.16,237.13,237.14,6538,237.16083999999984,237.2197066666667,237.15268899999995,hold
224,237.1345,2020-02-19 18:14:00,237.14,237.12,237.14,7471,237.15628999999984,237.2178566666667,237.15293399999996,hold
225,237.1799,2020-02-19 18:15:00,237.1799,237.14,237.14,10963,237.1542799999999,237.2166866666667,237.15361599999994,hold
226,237.1679,2020-02-19 18:16:00,237.19,237.16,237.18,12812,237.1505299999999,237.21368666666675,237.15339499999993,hold
227,237.17,2020-02-19 18:17:00,237.17,237.151,237.1679,4979,237.1487299999999,237.21018666666674,237.15349599999993,hold
228,237.18,2020-02-19 18:18:00,237.1895,237.1601,237.175,8865,237.14772999999985,237.20602000000008,237.15309599999992,hold
229,237.2,2020-02-19 18:19:00,237.2,237.1732,237.1899,7470,237.15322999999984,237.20102000000006,237.15324599999994,hold
230,237.1802,2020-02-19 18:20:00,237.21,237.18,237.1946,15403,237.16024999999985,237.19603000000006,237.1535479999999,hold
231,237.16,2020-02-19 18:21:00,237.19,237.16,237.185,7223,237.16424999999987,237.1903633333334,237.1537479999999,hold
232,237.1059,2020-02-19 18:22:00,237.16,237.1,237.16,19612,237.16083999999987,237.1828933333334,237.1539069999999,hold
233,237.13,2020-02-19 18:23:00,237.13,237.1,237.11,7929,237.16083999999987,237.17822666666672,237.15460699999988,hold
234,237.11,2020-02-19 18:24:00,237.1328,237.11,237.12,4033,237.15838999999988,237.17356000000004,237.1555069999999,hold
235,237.121,2020-02-19 18:25:00,237.13,237.11,237.11,3000,237.15249999999986,237.16926000000004,237.1564169999999,hold
236,237.128,2020-02-19 18:26:00,237.1559,237.1187,237.12,10386,237.1485099999999,237.1655266666667,237.15779699999987,hold
237,237.16,2020-02-19 18:27:00,237.16,237.125,237.125,6571,237.14750999999987,237.16352666666668,237.15864699999986,hold
238,237.17,2020-02-19 18:28:00,237.19,237.15,237.15,10556,237.1465099999999,237.16186000000002,237.15929699999987,hold
239,237.17,2020-02-19 18:29:00,237.18,237.155,237.175,6121,237.14350999999994,237.16086,237.1596669999998,hold
240,237.1654,2020-02-19 18:30:00,237.175,237.15,237.17,6006,237.1420299999999,237.15937333333335,237.15992099999985,sell
241,237.1799,2020-02-19 18:31:00,237.1799,237.1499,237.175,12080,237.1440199999999,237.1590366666667,237.16041999999982,hold
242,237.1543,2020-02-19 18:32:00,237.18,237.15,237.175,3101,237.14885999999993,237.1588466666667,237.1605239999998,hold
243,237.11,2020-02-19 18:33:00,237.17,237.11,237.155,22674,237.14685999999992,237.15618000000003,237.16057399999983,hold
244,237.15,2020-02-19 18:34:00,237.175,237.1,237.1,121306,237.1508599999999,237.15518000000003,237.16082399999985,hold
245,237.17,2020-02-19 18:35:00,237.18,237.15,237.16,33006,237.15575999999993,237.15418000000003,237.1613249999998,hold
246,237.1363,2020-02-19 18:36:00,237.175,237.11,237.17,95716,237.1565899999999,237.1518766666667,237.1616879999998,hold
247,237.14,2020-02-19 18:37:00,237.1488,237.13,237.14,3469,237.15458999999993,237.1502766666667,237.1621009999998,hold
248,237.13,2020-02-19 18:38:00,237.15,237.11,237.1454,17304,237.1505899999999,237.14827666666673,237.16255099999984,hold
249,237.125,2020-02-19 18:39:00,237.15,237.12,237.14,9871,237.1460899999999,237.14761000000004,237.16250099999982,hold
250,237.1309,2020-02-19 18:40:00,237.14,237.11,237.12,8681,237.14263999999994,237.14830666666674,237.16300999999982,hold
251,237.125,2020-02-19 18:41:00,237.15,237.12,237.13,28870,237.13714999999993,237.14847333333338,237.16375999999983,hold
252,237.12,2020-02-19 18:42:00,237.13,237.11,237.125,5030,237.1337199999999,237.14780666666672,237.16450999999984,hold
253,237.145,2020-02-19 18:43:00,237.15,237.12,237.1299,7029,237.1372199999999,237.14830666666674,237.16535999999982,hold
254,237.1581,2020-02-19 18:44:00,237.16,237.1432,237.15,4700,237.1380299999999,237.14909333333338,237.16694099999984,hold
255,237.18,2020-02-19 18:45:00,237.185,237.15,237.15,6881,237.13902999999988,237.1490966666667,237.16829099999984,hold
256,237.225,2020-02-19 18:46:00,237.24,237.18,237.184,12285,237.14789999999985,237.15100000000004,237.17004099999983,hold
257,237.22,2020-02-19 18:47:00,237.23,237.19,237.22,35911,237.15589999999983,237.15266666666673,237.17194099999986,hold
258,237.21,2020-02-19 18:48:00,237.22,237.2,237.21,10070,237.16389999999984,237.1536666666667,237.17379099999982,hold
259,237.19,2020-02-19 18:49:00,237.2177,237.18,237.21,14991,237.17039999999983,237.15333333333336,237.17539099999985,hold
260,237.1802,2020-02-19 18:50:00,237.1999,237.16,237.182,10586,237.17532999999986,237.15333333333336,237.1767929999998,hold
261,237.17,2020-02-19 18:51:00,237.19,237.17,237.19,4500,237.17982999999987,237.1536666666667,237.17799299999982,hold
262,237.16,2020-02-19 18:52:00,237.18,237.16,237.172,7004,237.18382999999986,237.15547000000007,237.1785029999998,hold
263,237.1854,2020-02-19 18:53:00,237.19,237.158,237.17,25081,237.18786999999983,237.15731666666673,237.1793569999998,hold
264,237.18,2020-02-19 18:54:00,237.2,237.16,237.18,24113,237.19005999999982,237.15965000000008,237.1802569999998,hold
265,237.2,2020-02-19 18:55:00,237.21,237.18,237.18,49747,237.1920599999998,237.16228333333342,237.1809569999998,hold
266,237.16,2020-02-19 18:56:00,237.1954,237.16,237.19,13493,237.1855599999998,237.1633500000001,237.1812069999998,hold
267,237.16,2020-02-19 18:57:00,237.1838,237.16,237.18,12287,237.1795599999998,237.1633500000001,237.18110699999983,hold
268,237.1,2020-02-19 18:58:00,237.17,237.07,237.16,74826,237.1685599999998,237.16101666666677,237.18020699999983,hold
269,237.14,2020-02-19 18:59:00,237.15,237.1,237.1,19695,237.1635599999998,237.16001666666676,237.17930699999982,hold
270,237.1899,2020-02-19 19:00:00,237.21,237.03,237.135,102000,237.16452999999973,237.16083333333344,237.17930599999985,hold
271,237.05,2020-02-19 19:01:00,237.175,237.05,237.175,61273,237.15252999999976,237.15650333333346,237.17830599999982,hold
272,237.075,2020-02-19 19:02:00,237.08,237.01,237.05,41289,237.14402999999976,237.1538600000001,237.17735599999986,hold
273,237.1208,2020-02-19 19:03:00,237.15,237.07,237.09,34470,237.13756999999978,237.1542200000001,237.17656499999987,hold
274,237.19,2020-02-19 19:04:00,237.2,237.13,237.13,14637,237.1385699999998,237.15555333333344,237.17666499999984,hold
275,237.24,2020-02-19 19:05:00,237.25,237.16,237.17,58312,237.1425699999998,237.15788666666677,237.17736699999986,hold
276,237.25,2020-02-19 19:06:00,237.2525,237.23,237.23,77908,237.15156999999982,237.16167666666675,237.17796699999988,hold
277,237.28,2020-02-19 19:07:00,237.28,237.24,237.25,54074,237.16356999999985,237.1663433333334,237.17937899999987,hold
278,237.27,2020-02-19 19:08:00,237.31,237.2644,237.275,20232,237.18056999999985,237.17101000000008,237.18077899999986,hold
279,237.29,2020-02-19 19:09:00,237.29,237.25,237.265,28723,237.19556999999986,237.1765100000001,237.18263999999988,hold
280,237.23,2020-02-19 19:10:00,237.29,237.23,237.28,54180,237.19957999999988,237.17981333333339,237.18383999999986,hold
281,237.245,2020-02-19 19:11:00,237.28,237.2316,237.245,38966,237.21907999999985,237.1838133333334,237.18458999999987,hold
282,237.24,2020-02-19 19:12:00,237.26,237.235,237.2473,54001,237.23557999999986,237.1878133333334,237.18498999999989,buy
283,237.25,2020-02-19 19:13:00,237.27,237.235,237.24,10596,237.24849999999984,237.19131333333337,237.18544099999988,hold
284,237.2533,2020-02-19 19:14:00,237.29,237.2525,237.2525,7198,237.2548299999998,237.19448666666673,237.18607299999988,hold
285,237.3064,2020-02-19 19:15:00,237.31,237.255,237.255,10341,237.26146999999983,237.19870000000006,237.1871369999999,hold
286,237.31,2020-02-19 19:16:00,237.33,237.3,237.31,16063,237.26746999999983,237.2015333333334,237.1882369999999,hold
287,237.31,2020-02-19 19:17:00,237.32,237.27,237.3046,53809,237.2704699999998,237.20453333333342,237.18953699999992,hold
288,237.31,2020-02-19 19:18:00,237.31,237.2933,237.305,22718,237.27446999999978,237.20786666666675,237.19103699999994,hold
289,237.2792,2020-02-19 19:19:00,237.305,237.2599,237.305,8231,237.27338999999978,237.2108400000001,237.19212899999994,hold
290,237.23,2020-02-19 19:20:00,237.28,237.22,237.27,21785,237.27338999999978,237.2125000000001,237.19286599999995,hold
291,237.27,2020-02-19 19:21:00,237.3,237.24,237.24,19597,237.2758899999998,237.21583333333345,237.19388699999996,hold
292,237.26,2020-02-19 19:22:00,237.26,237.25,237.26,7481,237.27788999999984,237.21916666666678,237.19478699999996,hold
293,237.2271,2020-02-19 19:23:00,237.255,237.2183,237.255,11609,237.27559999999986,237.22055666666677,237.19535799999997,hold
294,237.25,2020-02-19 19:24:00,237.26,237.2251,237.23,8442,237.27526999999986,237.2228900000001,237.195958,hold
295,237.2323,2020-02-19 19:25:00,237.26,237.22,237.25,4800,237.26785999999987,237.22396666666677,237.19613099999998,hold
296,237.2354,2020-02-19 19:26:00,237.25,237.23,237.2374,9249,237.2603999999999,237.2264800000001,237.195906,hold
297,237.258,2020-02-19 19:27:00,237.26,237.2,237.235,18159,237.2551999999999,237.22974666666676,237.195736,hold
298,237.26,2020-02-19 19:28:00,237.26,237.23,237.2468,12777,237.2501999999999,237.23508000000007,237.19528599999998,hold
299,237.26,2020-02-19 19:29:00,237.28,237.255,237.255,15649,237.24827999999988,237.2390800000001,237.19438599999998,hold
300,237.288,2020-02-19 19:30:00,237.3,237.2532,237.2687,14538,237.25407999999987,237.24235000000004,237.193967,hold
301,237.28,2020-02-19 19:31:00,237.3,237.28,237.2856,10010,237.2550799999999,237.2500166666667,237.19346699999994,hold
302,237.2651,2020-02-19 19:32:00,237.3,237.26,237.287,9988,237.25558999999993,237.25635333333335,237.19281799999993,hold
303,237.26,2020-02-19 19:33:00,237.3,237.26,237.265,8790,237.25887999999995,237.26099333333337,237.1927179999999,hold
304,237.26,2020-02-19 19:34:00,237.28,237.25,237.25,13476,237.25987999999998,237.26332666666673,237.1928179999999,hold
305,237.26,2020-02-19 19:35:00,237.27,237.25,237.25,8755,237.26264999999998,237.26399333333342,237.19291799999988,hold
306,237.29,2020-02-19 19:36:00,237.3,237.2552,237.26,8879,237.26810999999998,237.26532666666674,237.19341799999987,hold
307,237.29,2020-02-19 19:37:00,237.31,237.2757,237.3,14225,237.27131,237.26566000000008,237.19411799999986,hold
308,237.3,2020-02-19 19:38:00,237.3,237.2762,237.29,8150,237.27531,237.2666600000001,237.19491799999986,hold
309,237.29,2020-02-19 19:39:00,237.3,237.2799,237.3,12893,237.27830999999998,237.2666600000001,237.19581799999986,hold
310,237.3075,2020-02-19 19:40:00,237.31,237.2679,237.2923,29498,237.28025999999994,237.26924333333343,237.19679299999984,hold
311,237.312,2020-02-19 19:41:00,237.32,237.295,237.305,26518,237.28345999999993,237.27147666666676,237.1980129999999,hold
312,237.31,2020-02-19 19:42:00,237.32,237.3,237.31,25781,237.2879499999999,237.2738100000001,237.1995129999999,hold
313,237.305,2020-02-19 19:43:00,237.3199,237.3,237.3199,13986,237.29244999999992,237.27564333333345,237.2006629999999,hold
314,237.44,2020-02-19 19:44:00,237.47,237.31,237.31,142166,237.31044999999995,237.28186666666676,237.2032629999999,hold
315,237.41,2020-02-19 19:45:00,237.47,237.39,237.44,101512,237.3254499999999,237.28532000000007,237.2053629999999,hold
316,237.41,2020-02-19 19:46:00,237.43,237.4,237.415,56983,237.3374499999999,237.2886533333334,237.2074089999999,hold
317,237.3899,2020-02-19 19:47:00,237.42,237.37,237.41,44769,237.34743999999992,237.29131666666672,237.2094279999999,hold
318,237.39,2020-02-19 19:48:00,237.4,237.36,237.39,44705,237.35643999999988,237.2939833333334,237.2114279999999,hold
319,237.36,2020-02-19 19:49:00,237.3895,237.3569,237.38,42865,237.3634399999999,237.2966766666667,237.2135779999999,hold
320,237.39,2020-02-19 19:50:00,237.4,237.367,237.367,14871,237.3716899999999,237.30201000000005,237.2163779999999,hold
321,237.39,2020-02-19 19:51:00,237.399,237.365,237.38,7827,237.3794899999999,237.30601000000007,237.2190779999999,hold
322,237.38,2020-02-19 19:52:00,237.39,237.37,237.39,13159,237.38648999999992,237.31001000000006,237.2214779999999,hold
323,237.37,2020-02-19 19:53:00,237.4,237.3679,237.38,23056,237.3929899999999,237.3147733333334,237.2238779999999,hold
324,237.3407,2020-02-19 19:54:00,237.385,237.33,237.38,46198,237.38305999999994,237.3177966666667,237.2259399999999,hold
325,237.29,2020-02-19 19:55:00,237.36,237.29,237.355,58886,237.37105999999994,237.31972000000005,237.22704099999993,hold
326,237.3,2020-02-19 19:56:00,237.3082,237.261,237.29,21282,237.36005999999998,237.3218733333334,237.22836199999992,hold
327,237.31,2020-02-19 19:57:00,237.32,237.3,237.31,15857,237.35206999999997,237.32360666666676,237.22976199999994,hold
328,237.31,2020-02-19 19:58:00,237.32,237.29,237.3,6668,237.34406999999996,237.32527333333343,237.23106199999995,hold
329,237.31,2020-02-19 19:59:00,237.32,237.2837,237.315,30430,237.33906999999994,237.3269400000001,237.23216199999996,hold
330,237.32,2020-02-19 20:00:00,237.3283,237.29,237.3192,18559,237.33207,237.32800666666674,237.23355999999995,hold
331,237.33,2020-02-19 20:01:00,237.35,237.33,237.335,7156,237.32607,237.32967333333343,237.23525999999998,hold
332,237.31,2020-02-19 20:02:00,237.3399,237.3,237.33,16764,237.31906999999995,237.3311700000001,237.237301,hold
333,237.285,2020-02-19 20:03:00,237.31,237.27,237.31,21023,237.31056999999996,237.33200333333343,237.23885099999998,hold
334,237.26,2020-02-19 20:04:00,237.3,237.2,237.29,48561,237.30249999999992,237.33200333333343,237.24035099999998,hold
335,237.18,2020-02-19 20:05:00,237.26,237.16,237.255,46744,237.2914999999999,237.32933666666676,237.240941,hold
336,237.16,2020-02-19 20:06:00,237.2091,237.16,237.19,27323,237.27749999999986,237.32500333333343,237.24126099999998,hold
337,237.12,2020-02-19 20:07:00,237.16,237.1,237.16,69228,237.25849999999986,237.31933666666677,237.24086099999997,hold
338,237.125,2020-02-19 20:08:00,237.15,237.11,237.12,17415,237.23999999999987,237.31350333333341,237.240411,hold
339,237.11,2020-02-19 20:09:00,237.13,237.08,237.12,37840,237.21999999999989,237.30750333333341,237.239811,hold
340,237.05,2020-02-19 20:10:00,237.14,237.045,237.1,43549,237.1929999999999,237.2989200000001,237.238657,hold
341,237.08,2020-02-19 20:11:00,237.115,237.03,237.06,54144,237.1679999999999,237.29118666666676,237.237658,hold
342,237.0526,2020-02-19 20:12:00,237.09,237.03,237.08,35545,237.1422599999999,237.28260666666674,237.23664100000002,hold
343,237.075,2020-02-19 20:13:00,237.08,237.04,237.07,38057,237.1212599999999,237.27494000000007,237.23629100000002,hold
344,237.07,2020-02-19 20:14:00,237.08,237.06,237.075,32654,237.10225999999994,237.26260666666673,237.235491,hold
345,237.11,2020-02-19 20:15:00,237.11,237.05,237.07,38646,237.09525999999997,237.25260666666674,237.23489100000003,hold
346,237.13,2020-02-19 20:16:00,237.15,237.09,237.11,33451,237.09225999999998,237.2432733333334,237.23482800000005,hold
347,237.13,2020-02-19 20:17:00,237.14,237.11,237.13,33364,237.09326000000001,237.23461000000006,237.23472800000008,sell
348,237.18,2020-02-19 20:18:00,237.18,237.12,237.13,31416,237.09876,237.22761000000006,237.23522800000006,hold
349,237.188,2020-02-19 20:19:00,237.19,237.1601,237.18,22111,237.10656,237.22187666666676,237.23585800000004,hold
350,237.187,2020-02-19 20:20:00,237.19,237.16,237.18,30105,237.12025999999997,237.21511000000007,237.23641900000007,hold
351,237.14,2020-02-19 20:21:00,237.195,237.13,237.19,48969,237.12625999999995,237.20677666666674,237.23656900000006,hold
352,237.1625,2020-02-19 20:22:00,237.17,237.14,237.15,13996,237.13724999999994,237.19952666666674,237.23699400000004,hold
353,237.11,2020-02-19 20:23:00,237.18,237.09,237.165,35386,237.14074999999997,237.19086000000007,237.23664400000004,hold
354,237.1707,2020-02-19 20:24:00,237.18,237.12,237.12,38930,237.15081999999998,237.1851933333334,237.23677000000004,hold
355,237.15,2020-02-19 20:25:00,237.187,237.15,237.18,26485,237.15481999999997,237.1805266666667,237.23647000000005,hold
356,237.125,2020-02-19 20:26:00,237.17,237.085,237.15,46837,237.15431999999996,237.17469333333338,237.23547000000005,hold
357,237.12,2020-02-19 20:27:00,237.13,237.11,237.13,28546,237.15331999999995,237.16836000000004,237.23447000000004,hold
358,237.1,2020-02-19 20:28:00,237.12,237.09,237.12,56525,237.14531999999994,237.16136000000003,237.23337000000004,hold
359,237.1,2020-02-19 20:29:00,237.12,237.09,237.1,16093,237.13651999999993,237.15436000000003,237.23247000000003,hold
360,237.09,2020-02-19 20:30:00,237.13,237.07,237.1,47147,237.12681999999995,237.1466933333334,237.23156800000004,hold
361,237.0873,2020-02-19 20:31:00,237.09,237.04,237.09,54900,237.12154999999998,237.13860333333338,237.23074100000005,hold
362,237.14,2020-02-19 20:32:00,237.16,237.06,237.08,61143,237.11929999999998,237.13293666666672,237.23054100000004,hold
363,237.05,2020-02-19 20:33:00,237.15,237.045,237.15,30926,237.11329999999998,237.12510333333339,237.22918700000005,hold
364,236.96,2020-02-19 20:34:00,237.06,236.9379,237.05,54113,237.09222999999997,237.1151033333334,237.22698700000004,hold
365,236.93,2020-02-19 20:35:00,236.99,236.93,236.95,114982,237.07022999999995,237.10677000000004,237.22428700000003,hold
366,236.925,2020-02-19 20:36:00,236.9599,236.91,236.935,52587,237.05022999999997,237.09893666666673,237.22193700000003,hold
367,236.94,2020-02-19 20:37:00,236.97,236.92,236.93,92151,237.03222999999997,237.09293666666673,237.219737,hold
368,236.905,2020-02-19 20:38:00,236.96,236.9,236.93,64474,237.01273,237.08560333333338,237.21778700000002,hold
369,236.91,2020-02-19 20:39:00,236.95,236.9,236.91,59018,236.99373,237.07893666666672,237.21548700000002,hold
370,236.96,2020-02-19 20:40:00,236.96,236.885,236.92,49895,236.98073,237.0759366666667,237.213188,hold
371,237.01,2020-02-19 20:41:00,237.02,236.95,236.96,29428,236.97299999999996,237.07360333333338,237.212788,hold
372,237.01,2020-02-19 20:42:00,237.02,236.98,237.01,35442,236.95999999999998,237.07218333333338,237.21213799999998,hold
373,237.025,2020-02-19 20:43:00,237.04,236.985,237.0151,67562,236.95749999999998,237.07051666666672,237.21117999999998,hold
374,236.98,2020-02-19 20:44:00,237.03,236.9549,237.02,40353,236.9595,237.0675166666667,237.20908,hold
375,236.995,2020-02-19 20:45:00,237.035,236.95,236.98,71545,236.96599999999998,237.0636833333334,237.20662999999996,hold
376,236.955,2020-02-19 20:46:00,237.0,236.94,236.995,49044,236.96899999999997,237.05785000000006,237.20368,hold
377,236.96,2020-02-19 20:47:00,236.985,236.92,236.95,60375,236.97099999999995,237.05218333333337,237.20048,hold
378,236.94,2020-02-19 20:48:00,237.0,236.92,236.9657,86356,236.97449999999995,237.04418333333336,237.19717999999997,hold
379,236.85,2020-02-19 20:49:00,236.96,236.815,236.94,108545,236.96849999999995,237.0329166666667,237.19277999999994,hold
380,236.7898,2020-02-19 20:50:00,236.87,236.76,236.86,181504,236.95147999999995,237.01967666666673,237.18837799999994,hold
381,236.84,2020-02-19 20:51:00,236.87,236.78,236.79,93190,236.93447999999998,237.0096766666667,237.18432799999994,hold
382,236.94,2020-02-19 20:52:00,236.94,236.805,236.84,75340,236.92748,237.00226000000004,237.18132799999992,hold
383,236.98,2020-02-19 20:53:00,236.99,236.9,236.94,99565,236.92298,236.9979266666667,237.17862799999992,hold
384,237.055,2020-02-19 20:54:00,237.07,236.94,236.98,152403,236.93048,236.99407000000005,237.17664499999992,hold
385,237.0,2020-02-19 20:55:00,237.06,236.9801,237.04,121452,236.93098,236.98907000000005,237.1735809999999,hold
386,237.08,2020-02-19 20:56:00,237.09,236.995,237.0,155585,236.94348,236.98757000000006,237.1712809999999,hold
387,237.07,2020-02-19 20:57:00,237.12,237.041,237.075,173175,236.95448000000002,236.98590333333337,237.16888099999989,hold
388,237.07,2020-02-19 20:58:00,237.08,237.05,237.06,312516,236.96748000000002,236.98490333333336,237.16648099999986,hold
389,236.99,2020-02-19 20:59:00,237.07,236.97,237.06,293366,236.98148000000006,236.98123666666666,237.1635889999999,hold
390,236.57,2020-02-20 14:30:00,236.59,236.3232,236.46,307174,236.95950000000008,236.96390333333332,237.1569889999999,hold
391,236.66,2020-02-20 14:31:00,236.74,236.59,236.59,112186,236.94150000000005,236.94965999999997,237.1508889999999,hold
392,236.7,2020-02-20 14:32:00,236.79,236.6,236.65,71859,236.91750000000002,236.9349933333333,237.1452889999999,hold
393,236.7,2020-02-20 14:33:00,236.79,236.68,236.7,113830,236.8895,236.9233266666666,237.1400179999999,hold
394,236.69,2020-02-20 14:34:00,236.75,236.5,236.691,73276,236.853,236.9143266666666,237.1344179999999,hold
395,236.545,2020-02-20 14:35:00,236.7,236.51,236.7,90334,236.80750000000003,236.90149333333326,237.12754499999988,hold
396,236.19,2020-02-20 14:36:00,236.57,236.17,236.5494,81925,236.71850000000003,236.87699333333325,237.11709099999985,hold
