,close,datetime,high,low,open,volume,sma_10,sma_30,sma_100,bsh
397,236.35,2020-02-20 14:37:00,236.37,236.0,236.16,166403,236.6465,236.8573266666666,237.10801099999983,hold
398,236.266,2020-02-20 14:38:00,236.39,236.19,236.34,44761,236.5661,236.83602666666658,237.09807099999983,hold
399,236.36,2020-02-20 14:39:00,236.3699,236.1,236.25,69015,236.5031,236.81769333333327,237.08907099999985,hold
400,236.3,2020-02-20 14:40:00,236.46,236.25,236.38,65247,236.4761,236.79569333333328,237.07919099999984,hold
401,236.2397,2020-02-20 14:41:00,236.33,236.19,236.2888,53098,236.43407000000002,236.77001666666658,237.06878799999984,hold
402,236.31,2020-02-20 14:42:00,236.41,236.2295,236.23,75231,236.39507000000003,236.74668333333327,237.05923699999985,hold
403,236.36,2020-02-20 14:43:00,236.36,236.23,236.32,34692,236.36107000000007,236.7245166666666,237.05023699999987,hold
404,236.3,2020-02-20 14:44:00,236.45,236.28,236.35,65501,236.32207000000008,236.70184999999995,237.0406369999999,hold
405,236.24,2020-02-20 14:45:00,236.32,236.17,236.28,79841,236.29157000000004,236.67668333333327,237.03043699999992,hold
406,236.21,2020-02-20 14:46:00,236.27,236.17,236.25,51067,236.29357000000005,236.65184999999994,237.0196369999999,hold
407,236.31,2020-02-20 14:47:00,236.34,236.18,236.215,100843,236.28957000000005,236.6301833333333,237.0098369999999,hold
408,236.335,2020-02-20 14:48:00,236.37,236.24,236.32,31996,236.29647000000006,236.61001666666664,237.0001869999999,hold
409,236.34,2020-02-20 14:49:00,236.36,236.27,236.324,42072,236.29447000000005,236.59301666666664,236.9906869999999,hold
410,236.615,2020-02-20 14:50:00,236.66,236.34,236.34,148503,236.32597000000004,236.58718999999994,236.98376199999993,hold
411,236.595,2020-02-20 14:51:00,236.63,236.53,236.6164,54131,236.36150000000004,236.57902333333328,236.9765919999999,hold
412,236.63,2020-02-20 14:52:00,236.67,236.58,236.6,48656,236.39350000000005,236.56868999999998,236.9697919999999,hold
413,236.69,2020-02-20 14:53:00,236.72,236.61,236.635,74499,236.42650000000003,236.5590233333333,236.96364199999988,hold
414,236.68,2020-02-20 14:54:00,236.7105,236.66,236.69,35881,236.4645,236.5465233333333,236.9560419999999,hold
415,236.6549,2020-02-20 14:55:00,236.71,236.633,236.68,38759,236.50599000000003,236.53501999999995,236.94849099999993,hold
416,236.74,2020-02-20 14:56:00,236.74,236.6492,236.657,35523,236.55899,236.5236866666666,236.94179099999994,hold
417,236.67,2020-02-20 14:57:00,236.76,236.62,236.74,56804,236.59499,236.51035333333328,236.93459199999995,hold
418,236.69,2020-02-20 14:58:00,236.71,236.65,236.67,28052,236.63049,236.49768666666662,236.92759199999992,hold
419,236.675,2020-02-20 14:59:00,236.715,236.65,236.68,28445,236.66399,236.48718666666664,236.9207419999999,hold
420,236.65,2020-02-20 15:00:00,236.74,236.61,236.69,95154,236.66749,236.48985333333331,236.91334199999994,hold
421,236.603,2020-02-20 15:01:00,236.7,236.56,236.65,64109,236.66829,236.4879533333333,236.90547199999995,hold
422,236.58,2020-02-20 15:02:00,236.62,236.546,236.6085,23870,236.66329000000002,236.48395333333332,236.89747199999994,hold
423,236.615,2020-02-20 15:03:00,236.6899,236.57,236.58,51566,236.65579000000002,236.48111999999998,236.88992199999996,hold
424,236.685,2020-02-20 15:04:00,236.72,236.585,236.61,48459,236.65629000000004,236.48095333333333,236.88336499999997,hold
425,236.77,2020-02-20 15:05:00,236.77,236.66,236.68,51895,236.66780000000003,236.48845333333335,236.87816499999997,hold
426,236.87,2020-02-20 15:06:00,236.95,236.78,236.78,154554,236.6808,236.51112000000003,236.87386499999997,hold
427,236.89,2020-02-20 15:07:00,236.915,236.85,236.86,53930,236.70279999999997,236.52912000000003,236.86966499999994,hold
428,236.82,2020-02-20 15:08:00,236.9,236.82,236.9,17531,236.7158,236.5475866666667,236.86476499999992,hold
429,236.7865,2020-02-20 15:09:00,236.85,236.7467,236.82,24316,236.72695,236.5618033333334,236.8595299999999,hold
430,236.8752,2020-02-20 15:10:00,236.9,236.79,236.79,39902,236.74946999999997,236.58097666666671,236.8550819999999,hold
431,236.8751,2020-02-20 15:11:00,236.9,236.85,236.87,21662,236.77668,236.60215666666673,236.8505329999999,hold
432,236.82,2020-02-20 15:12:00,236.87,236.81,236.86,19601,236.80068,236.6191566666667,236.84563299999988,hold
433,236.8379,2020-02-20 15:13:00,236.855,236.81,236.82,18244,236.82297,236.63508666666672,236.84116199999985,hold
434,236.78,2020-02-20 15:14:00,236.8468,236.78,236.835,25372,236.83247,236.6510866666667,236.83636199999987,hold
435,236.74,2020-02-20 15:15:00,236.8154,236.74,236.81,12131,236.82947,236.66775333333337,236.83196199999986,hold
436,236.67,2020-02-20 15:16:00,236.7609,236.66,236.7488,35433,236.80947,236.68308666666672,236.82706199999987,hold
437,236.63,2020-02-20 15:17:00,236.7,236.625,236.66,38733,236.78347000000002,236.69375333333338,236.82216199999988,hold
438,236.695,2020-02-20 15:18:00,236.695,236.61,236.6299,35541,236.77097000000003,236.70575333333335,236.81786199999988,hold
439,236.62,2020-02-20 15:19:00,236.72,236.615,236.7,44181,236.75432,236.71508666666668,236.81296199999986,hold
440,236.55,2020-02-20 15:20:00,236.6399,236.55,236.63,36425,236.72180000000003,236.71292000000003,236.80796199999986,hold
441,236.4763,2020-02-20 15:21:00,236.5599,236.44,236.54,48090,236.68192,236.70896333333337,236.80192499999984,hold
442,236.34,2020-02-20 15:22:00,236.485,236.3,236.48,72456,236.63392,236.6992966666667,236.79479899999984,hold
443,236.38,2020-02-20 15:23:00,236.425,236.33,236.33,35712,236.58813,236.6889633333334,236.78784899999985,hold
444,236.3,2020-02-20 15:24:00,236.39,236.27,236.375,47866,236.54013,236.6762966666667,236.78014899999982,hold
445,236.39,2020-02-20 15:25:00,236.395,236.29,236.2993,58258,236.50513,236.6674666666667,236.7729489999998,hold
446,236.43,2020-02-20 15:26:00,236.4499,236.361,236.4092,41523,236.48112999999998,236.6571333333334,236.7659489999998,hold
447,236.45,2020-02-20 15:27:00,236.47,236.39,236.42,42852,236.46312999999995,236.64980000000006,236.7591489999998,hold
448,236.4066,2020-02-20 15:28:00,236.46,236.39,236.46,29215,236.43428999999992,236.6403533333334,236.7514149999998,hold
449,236.42,2020-02-20 15:29:00,236.44,236.3953,236.42,51939,236.41428999999994,236.6318533333334,236.7437349999998,hold
450,236.35,2020-02-20 15:30:00,236.43,236.35,236.42,49589,236.3942899999999,236.62185333333343,236.73536499999977,hold
451,236.38,2020-02-20 15:31:00,236.42,236.35,236.35,24094,236.38465999999994,236.61442000000008,236.72776499999978,hold
452,236.455,2020-02-20 15:32:00,236.5,236.3791,236.38,66659,236.39615999999992,236.61025333333342,236.72068999999982,hold
453,236.485,2020-02-20 15:33:00,236.51,236.42,236.46,18256,236.40665999999993,236.60592000000008,236.71443999999983,hold
454,236.4675,2020-02-20 15:34:00,236.51,236.43,236.505,35516,236.42340999999993,236.59867000000006,236.70740799999982,hold
455,236.49,2020-02-20 15:35:00,236.51,236.45,236.46,33178,236.43340999999995,236.58933666666672,236.70080799999982,hold
456,236.58,2020-02-20 15:36:00,236.625,236.47,236.5,170382,236.44840999999997,236.57967000000005,236.69535799999983,hold
457,236.47,2020-02-20 15:37:00,236.61,236.47,236.5864,26199,236.45040999999998,236.56567000000004,236.68885799999987,hold
458,236.57,2020-02-20 15:38:00,236.6,236.46,236.46,26669,236.46675,236.5573366666667,236.68355799999986,hold
459,236.7,2020-02-20 15:39:00,236.71,236.5756,236.5756,45904,236.49474999999998,236.55445333333336,236.6795579999999,hold
460,236.711,2020-02-20 15:40:00,236.72,236.67,236.7,21477,236.53084999999996,236.54898000000003,236.6757679999999,hold
461,236.709,2020-02-20 15:41:00,236.73,236.65,236.73,38821,236.56374999999994,236.54344333333336,236.67198499999986,hold
462,236.7,2020-02-20 15:42:00,236.73,236.6902,236.71,15861,236.58824999999993,236.53944333333337,236.6675849999999,hold
463,236.685,2020-02-20 15:43:00,236.709,236.65,236.7,48685,236.6082499999999,236.53434666666672,236.66393499999992,hold
464,236.735,2020-02-20 15:44:00,236.745,236.67,236.68,87720,236.6349999999999,236.5328466666667,236.66168499999992,hold
465,236.725,2020-02-20 15:45:00,236.775,236.68,236.74,128014,236.65849999999992,236.53234666666674,236.6596349999999,hold
466,236.7,2020-02-20 15:46:00,236.74,236.7,236.715,28807,236.6704999999999,236.53334666666672,236.65738499999992,hold
467,236.65,2020-02-20 15:47:00,236.7195,236.64,236.71,57457,236.68849999999992,236.53401333333338,236.65448499999994,hold
468,236.665,2020-02-20 15:48:00,236.665,236.61,236.64,21810,236.69799999999992,236.53301333333337,236.65208499999997,hold
469,236.635,2020-02-20 15:49:00,236.69,236.635,236.66,9271,236.6914999999999,236.5335133333334,236.64933499999995,hold
470,236.57,2020-02-20 15:50:00,236.641,236.56,236.64,21313,236.67739999999995,236.53418000000005,236.64543499999996,hold
471,236.62,2020-02-20 15:51:00,236.64,236.53,236.57,118020,236.66849999999994,236.53897000000003,236.64153499999998,hold
472,236.66,2020-02-20 15:52:00,236.66,236.6,236.61,49833,236.66449999999995,236.5496366666667,236.63803499999997,hold
473,236.6199,2020-02-20 15:53:00,236.68,236.58,236.655,31991,236.65798999999998,236.55763333333334,236.63398399999997,hold
474,236.43,2020-02-20 15:54:00,236.6,236.36,236.6,74030,236.62748999999994,236.56196666666668,236.628484,hold
475,236.37,2020-02-20 15:55:00,236.45,236.35,236.4399,32024,236.59198999999995,236.5613,236.622234,hold
476,236.41,2020-02-20 15:56:00,236.42,236.37,236.37,11147,236.56298999999996,236.56063333333333,236.61678399999997,hold
477,236.43,2020-02-20 15:57:00,236.49,236.41,236.415,36069,236.5409899999999,236.55996666666667,236.611484,hold
478,236.42,2020-02-20 15:58:00,236.47,236.39,236.42,31502,236.51648999999992,236.56041333333332,236.606284,hold
479,236.38,2020-02-20 15:59:00,236.43,236.34,236.43,49154,236.49098999999995,236.55908,236.601584,hold
480,236.31,2020-02-20 16:00:00,236.38,236.29,236.38,40386,236.46498999999994,236.55774666666667,236.59678600000004,hold
481,236.1488,2020-02-20 16:01:00,236.3,236.14,236.3,46827,236.41786999999994,236.55004,236.589874,hold
482,236.21,2020-02-20 16:02:00,236.25,236.1484,236.155,26328,236.37286999999998,236.5418733333333,236.58257400000002,hold
483,236.12,2020-02-20 16:03:00,236.23,236.1,236.2099,89159,236.32287999999994,236.52970666666667,236.57397400000002,hold
484,236.07,2020-02-20 16:04:00,236.14,236.04,236.11,61319,236.28687999999997,236.51645666666667,236.56412400000002,hold
485,236.142,2020-02-20 16:05:00,236.16,236.06,236.07,52465,236.26407999999998,236.50485666666665,236.555544,hold
486,236.0783,2020-02-20 16:06:00,236.18,236.075,236.15,33948,236.23091,236.48813333333334,236.545527,hold
487,236.0851,2020-02-20 16:07:00,236.09,236.0,236.06,45653,236.19642,236.47530333333333,236.53567800000002,hold
488,236.13,2020-02-20 16:08:00,236.18,236.075,236.09,51464,236.16742,236.4606366666667,236.52627800000002,hold
489,236.0577,2020-02-20 16:09:00,236.13,236.04,236.13,26597,236.13518999999997,236.4392266666667,236.51695500000002,hold
490,235.85,2020-02-20 16:10:00,236.05,235.81,236.05,155049,236.08918999999997,236.4105266666667,236.509755,hold
491,235.69,2020-02-20 16:11:00,235.84,235.65,235.84,80987,236.04330999999996,236.37656000000004,236.500055,hold
492,235.63,2020-02-20 16:12:00,235.67,235.55,235.67,112826,235.98530999999997,236.34089333333338,236.489355,hold
493,235.59,2020-02-20 16:13:00,235.67,235.54,235.6192,96999,235.93231,236.30439333333337,236.478255,hold
494,235.39,2020-02-20 16:14:00,235.6,235.39,235.58,78329,235.86431,236.25956000000005,236.46525499999998,hold
495,235.24,2020-02-20 16:15:00,235.38,235.22,235.38,160152,235.77411,236.21006000000003,236.45220500000002,hold
496,234.97,2020-02-20 16:16:00,235.24,234.94,235.22,210207,235.66328,236.15239333333338,236.44000500000004,hold
497,235.03,2020-02-20 16:17:00,235.11,234.8279,234.97,189904,235.55776999999998,236.09839333333338,236.42680500000006,hold
498,235.21,2020-02-20 16:18:00,235.22,234.99,235.04,130571,235.46576999999996,236.0498933333334,236.41624500000006,hold
499,235.21,2020-02-20 16:19:00,235.28,235.18,235.23,125881,235.381,236.00239333333337,236.40474500000005,hold
500,235.16,2020-02-20 16:20:00,235.195,235.07,235.19,108459,235.31199999999998,235.95539333333338,236.39334500000004,hold
501,235.3,2020-02-20 16:21:00,235.3,235.1,235.1499,66510,235.273,235.9113933333334,236.38394800000006,hold
502,235.2,2020-02-20 16:22:00,235.31,235.165,235.29,89545,235.22999999999996,235.86272666666673,236.37284800000006,hold
503,234.9878,2020-02-20 16:23:00,235.19,234.93,235.19,117766,235.16977999999995,235.8083233333334,236.35912600000003,hold
504,234.86,2020-02-20 16:24:00,235.01,234.84,235.01,106151,235.11677999999998,235.75599000000005,236.34472600000004,hold
505,234.6,2020-02-20 16:25:00,234.87,234.51,234.85,394277,235.05277999999998,235.69699000000006,236.328326,hold
506,234.38,2020-02-20 16:26:00,234.6298,234.37,234.56,262757,234.99378000000002,235.62932333333342,236.31002600000002,hold
507,234.5,2020-02-20 16:27:00,234.58,234.3675,234.37,278525,234.94078,235.56499000000005,236.29192600000002,hold
508,234.19,2020-02-20 16:28:00,234.51,234.19,234.49,169907,234.83877999999999,235.49065666666672,236.27047600000003,hold
509,234.02,2020-02-20 16:29:00,234.29,233.99,234.18,313083,234.71978,235.41199000000006,236.24727600000003,hold
510,233.65,2020-02-20 16:30:00,234.18,233.59,234.015,360320,234.56878,235.32332333333338,236.21762600000002,hold
511,233.0,2020-02-20 16:31:00,233.72,232.99,233.62,589384,234.33877999999999,235.21836333333337,236.181676,hold
512,232.49,2020-02-20 16:32:00,233.04,231.88,233.0,1054287,234.06778000000003,235.09436333333335,236.140276,hold
513,232.49,2020-02-20 16:33:00,233.035,232.3192,232.47,564110,233.81800000000004,234.97336333333337,236.09827600000006,hold
514,232.64,2020-02-20 16:34:00,232.74,232.15,232.48,446468,233.596,234.85903000000005,236.05787600000002,hold
515,232.82,2020-02-20 16:35:00,232.83,232.29,232.67,407570,233.41800000000003,234.7482966666667,236.019527,hold
516,233.35,2020-02-20 16:36:00,233.39,232.66,232.83,374260,233.315,234.6573533333334,235.985627,hold
517,233.23,2020-02-20 16:37:00,233.35,232.96,233.33,370007,233.18800000000002,234.56218333333337,235.951227,hold
518,233.0718,2020-02-20 16:38:00,233.29,233.06,233.23,126521,233.07618000000002,234.46024333333335,235.91504500000002,hold
519,233.5,2020-02-20 16:39:00,233.56,233.0744,233.0874,206488,233.02418000000003,234.37498666666667,235.88329500000003,hold
520,233.34,2020-02-20 16:40:00,233.48,233.25,233.48,208643,232.99318000000002,234.29131999999998,235.850195,hold
521,233.45,2020-02-20 16:41:00,233.49,233.18,233.3595,268616,233.03818,234.21665333333334,235.81866500000004,hold
522,233.69,2020-02-20 16:42:00,233.71,233.4301,233.4523,259541,233.15818,234.15198666666666,235.78976500000002,hold
523,233.54,2020-02-20 16:43:00,233.69,233.52,233.68,228731,233.26318,234.0836533333333,235.759015,hold
524,233.445,2020-02-20 16:44:00,233.6,233.32,233.55,146767,233.34368000000003,234.01881999999995,235.72661499999998,hold
525,233.26,2020-02-20 16:45:00,233.66,233.16,233.46,229808,233.38768000000005,233.95281999999997,235.69151499999995,hold
526,233.1,2020-02-20 16:46:00,233.26,233.03,233.26,151076,233.36268000000004,233.89048666666665,235.65381499999995,hold
527,233.08,2020-02-20 16:47:00,233.27,233.07,233.09,116739,233.34768000000003,233.82548666666665,235.615715,hold
528,233.0,2020-02-20 16:48:00,233.13,232.99,233.09,173805,233.34050000000002,233.75181999999998,235.57751499999998,hold
529,232.91,2020-02-20 16:49:00,233.03,232.86,232.985,136571,233.2815,233.6751533333333,235.53875,hold
530,232.96,2020-02-20 16:50:00,233.11,232.87,232.9,154416,233.24349999999998,233.60181999999998,235.499598,hold
531,233.211,2020-02-20 16:51:00,233.35,232.95,232.95,255257,233.21959999999999,233.53218666666666,235.462957,hold
532,233.3,2020-02-20 16:52:00,233.315,233.11,233.21,91458,233.1806,233.46885333333333,235.42775699999999,hold
533,233.53,2020-02-20 16:53:00,233.54,233.29,233.31,124922,233.17960000000002,233.42025999999998,235.394678,hold
534,233.805,2020-02-20 16:54:00,233.87,233.46,233.54,248331,233.2156,233.38509333333334,235.364928,hold
535,233.83,2020-02-20 16:55:00,233.99,233.75,233.83,211039,233.27259999999995,233.35942666666668,235.335828,hold
536,233.68,2020-02-20 16:56:00,233.81,233.68,233.81,127183,233.33059999999995,233.33609333333334,235.30592800000002,hold
537,233.66,2020-02-20 16:57:00,233.71,233.51,233.67,108216,233.38859999999994,233.30809333333335,235.276228,hold
538,233.59,2020-02-20 16:58:00,233.66,233.53,233.66,90091,233.44759999999997,233.28809333333336,235.245178,hold
539,233.49,2020-02-20 16:59:00,233.59,233.47,233.57,104043,233.50559999999996,233.27042666666665,235.21387800000005,hold
540,233.42,2020-02-20 17:00:00,233.5,233.2551,233.5,242250,233.55159999999995,233.26276000000001,235.18257800000003,hold
541,233.35,2020-02-20 17:01:00,233.53,233.27,233.42,86276,233.5655,233.2744266666667,235.15131500000004,hold
542,233.045,2020-02-20 17:02:00,233.41,233.0102,233.3208,158610,233.53999999999996,233.2929266666667,235.118365,hold
543,233.22,2020-02-20 17:03:00,233.3,232.95,233.03,187484,233.50899999999993,233.31726000000006,235.086765,hold
544,233.085,2020-02-20 17:04:00,233.23,233.08,233.23,105522,233.43699999999995,233.33209333333338,235.054615,hold
545,233.25,2020-02-20 17:05:00,233.27,233.08,233.08,92442,233.37899999999996,233.3464266666667,235.02321500000002,hold
546,233.11,2020-02-20 17:06:00,233.26,233.075,233.24,68105,233.32199999999997,233.3384266666667,234.99001500000003,hold
547,233.16,2020-02-20 17:07:00,233.18,233.015,233.09,75682,233.272,233.33609333333337,234.95711500000002,hold
548,233.01,2020-02-20 17:08:00,233.19,233.01,233.17,94262,233.21399999999994,233.3340333333334,234.92314900000002,hold
549,232.73,2020-02-20 17:09:00,233.025,232.71,233.0,146683,233.13799999999992,233.3083666666667,234.88624900000002,hold
550,233.17,2020-02-20 17:10:00,233.1921,232.73,232.73,155535,233.11299999999991,233.30270000000004,234.85444900000002,hold
551,233.17,2020-02-20 17:11:00,233.28,233.02,233.16,141033,233.09499999999994,233.2933666666667,234.822349,hold
552,233.42,2020-02-20 17:12:00,233.44,233.09,233.13,201487,233.13249999999994,233.28436666666673,234.79199899999995,hold
553,233.4801,2020-02-20 17:13:00,233.51,233.32,233.41,155493,233.15850999999998,233.28237000000004,234.76194999999996,hold
554,233.43,2020-02-20 17:14:00,233.5,233.37,233.47,104199,233.19300999999996,233.28187000000008,234.73157499999996,hold
555,233.24,2020-02-20 17:15:00,233.42,233.19,233.42,126765,233.19200999999993,233.2812033333334,234.69907499999997,hold
556,233.18,2020-02-20 17:16:00,233.29,233.13,233.24,133786,233.1990099999999,233.28387000000006,234.66507499999997,hold
557,233.05,2020-02-20 17:17:00,233.22,233.05,233.2,78892,233.18800999999993,233.28287000000006,234.63087499999995,hold
558,233.35,2020-02-20 17:18:00,233.37,233.03,233.05,46553,233.22200999999995,233.29453666666674,234.59867499999993,hold
559,233.18,2020-02-20 17:19:00,233.37,233.17,233.35,33324,233.26700999999994,233.30353666666676,234.56347499999993,hold
560,232.9799,2020-02-20 17:20:00,233.24,232.9415,233.15,43496,233.2479999999999,233.3042000000001,234.5261639999999,hold
561,233.17,2020-02-20 17:21:00,233.24,232.98,232.98,37275,233.2479999999999,233.30283333333344,234.4907739999999,hold
562,232.98,2020-02-20 17:22:00,233.14,232.94,233.14,151859,233.2039999999999,233.29216666666673,234.4535739999999,hold
563,232.9151,2020-02-20 17:23:00,233.11,232.9,232.97,68844,233.14749999999995,233.27167000000009,234.41587499999986,hold
564,232.925,2020-02-20 17:24:00,232.98,232.84,232.94,62015,233.09699999999998,233.24233666666674,234.37777499999984,hold
565,232.89,2020-02-20 17:25:00,233.04,232.88,232.91,94519,233.06199999999998,233.21100333333342,234.33942499999986,hold
566,232.9,2020-02-20 17:26:00,232.93,232.83,232.87,96145,233.03400000000002,233.1850033333334,234.30142499999988,hold
567,232.98,2020-02-20 17:27:00,233.02,232.84,232.88,65470,233.027,233.16233666666673,234.26472499999986,hold
568,232.895,2020-02-20 17:28:00,232.995,232.84,232.955,85219,232.9815,233.13917000000006,234.22702499999986,hold
569,232.84,2020-02-20 17:29:00,232.9,232.72,232.9,65193,232.94750000000005,233.11750333333342,234.18907499999986,hold
570,233.13,2020-02-20 17:30:00,233.16,232.77,232.85,105205,232.96251000000007,233.10783666666674,234.15467499999988,hold
571,232.9,2020-02-20 17:31:00,233.12,232.845,233.12,69481,232.93551000000008,233.09283666666673,234.1174749999999,hold
572,232.65,2020-02-20 17:32:00,232.87,232.64,232.87,189964,232.90251000000006,233.07967000000005,234.07737499999993,hold
573,232.84,2020-02-20 17:33:00,232.86,232.65,232.659,59087,232.89500000000007,233.0670033333334,234.0395759999999,hold
574,233.06,2020-02-20 17:34:00,233.11,232.72,232.84,86683,232.90850000000006,233.06617000000006,234.00587599999992,hold
575,232.99,2020-02-20 17:35:00,233.1,232.96,233.06,142504,232.91850000000008,233.0575033333334,233.97207599999993,hold
576,232.86,2020-02-20 17:36:00,233.02,232.85,232.98,106911,232.9145000000001,233.04917000000006,233.93657599999995,hold
577,232.895,2020-02-20 17:37:00,232.96,232.835,232.845,54992,232.9060000000001,233.04033666666675,233.90122599999995,hold
578,232.975,2020-02-20 17:38:00,233.015,232.8163,232.89,73506,232.91400000000007,233.03917000000007,233.86677599999996,hold
579,232.92,2020-02-20 17:39:00,233.04,232.89,232.97,68212,232.92200000000008,233.04550333333341,233.83217599999992,hold
580,232.98,2020-02-20 17:40:00,233.06,232.88,232.92,145972,232.90700000000007,233.03917000000007,233.79887599999992,hold
581,232.87,2020-02-20 17:41:00,232.98,232.78,232.97,123934,232.90400000000005,233.02917000000008,233.7660879999999,hold
582,232.84,2020-02-20 17:42:00,232.94,232.825,232.86,105474,232.92300000000006,233.00983666666673,233.73238799999993,hold
583,232.79,2020-02-20 17:43:00,232.918,232.76,232.83,80145,232.91800000000003,232.9868333333334,233.69908799999993,hold
584,232.77,2020-02-20 17:44:00,232.82,232.72,232.785,77733,232.88900000000004,232.96483333333342,233.66608799999995,hold
585,232.672,2020-02-20 17:45:00,232.84,232.645,232.77,113974,232.8572,232.94590000000008,233.63138799999993,hold
586,232.7,2020-02-20 17:46:00,232.71,232.645,232.685,35545,232.8412,232.92990000000006,233.59760499999993,hold
587,233.04,2020-02-20 17:47:00,233.09,232.7185,232.7185,136461,232.85569999999998,232.92956666666672,233.56715399999993,hold
588,232.88,2020-02-20 17:48:00,233.1301,232.82,233.02,120209,232.8462,232.91390000000004,233.53465399999993,hold
